delay_ns,amplitude,gain_dB
1762.7731,1.1185269e-06,-119.027084
1763.0402,9.2720825e-07,-120.65646
1834.5583,8.3987766e-07,-121.515686
0.0,0.00010535992,-79.54649
2.4353569,1.2133416e-05,-98.32034
48.722015,3.8369784e-05,-88.32022
50.712532,7.814551e-06,-102.14192
920.4542,3.068106e-07,-130.26259
734.9628,4.9852556e-06,-106.04626
735.51855,3.3737506e-06,-109.437744
915.63544,3.8861816e-07,-128.20955
344.875,1.5752968e-06,-116.052765
345.81677,8.0637443e-07,-121.86927
768.3273,3.2715884e-06,-109.70483
777.3031,2.9053024e-06,-110.736176
980.2616,8.482523e-07,-121.42951
136.40643,1.6923792e-07,-135.43005
777.83527,1.9987724e-06,-113.98474
1762.7731,1.1185269e-06,-119.027084
1763.0402,9.272083e-07,-120.65646
1834.5583,8.398776e-07,-121.515686
0.0,0.00010535992,-79.54649
2.4353569,1.2133416e-05,-98.32034
48.722015,3.8369788e-05,-88.32022
50.712532,7.81455e-06,-102.14192
920.4542,3.0681062e-07,-130.26259
734.9628,4.9852556e-06,-106.04626
735.51855,3.373751e-06,-109.437744
915.63544,3.886181e-07,-128.20955
344.875,1.5752968e-06,-116.052765
345.81677,8.063743e-07,-121.86928
768.3273,3.271588e-06,-109.70483
777.3031,2.9053028e-06,-110.73617
980.2616,8.482523e-07,-121.42951
136.40643,1.6923791e-07,-135.43005
777.83527,1.9987724e-06,-113.98474
1762.7731,1.1185268e-06,-119.027084
1763.0402,9.272083e-07,-120.65646
1834.5583,8.398775e-07,-121.51569
0.0,0.000105359926,-79.54649
2.4353569,1.2133417e-05,-98.32034
48.722015,3.8369784e-05,-88.32022
50.712532,7.814551e-06,-102.14192
920.4542,3.0681065e-07,-130.26259
734.9628,4.985255e-06,-106.04626
735.51855,3.3737508e-06,-109.437744
915.63544,3.8861808e-07,-128.20955
344.875,1.5752968e-06,-116.052765
345.81677,8.0637443e-07,-121.86927
768.3273,3.271588e-06,-109.70483
777.3031,2.9053022e-06,-110.736176
980.2616,8.482523e-07,-121.42951
136.40643,1.6923792e-07,-135.43005
777.83527,1.9987722e-06,-113.98474
1762.7731,1.1185268e-06,-119.027084
1763.0402,9.272083e-07,-120.65646
1834.5583,8.398776e-07,-121.515686
0.0,0.000105359926,-79.54649
2.4353569,1.2133417e-05,-98.32034
48.722015,3.8369784e-05,-88.32022
50.712532,7.81455e-06,-102.14192
920.4542,3.068106e-07,-130.26259
734.9628,4.985255e-06,-106.04626
735.51855,3.3737508e-06,-109.437744
915.63544,3.8861813e-07,-128.20955
344.875,1.5752969e-06,-116.052765
345.81677,8.0637443e-07,-121.86927
768.3273,3.2715882e-06,-109.70483
777.3031,2.9053026e-06,-110.73617
980.2616,8.482523e-07,-121.42951
136.40643,1.6923792e-07,-135.43005
777.83527,1.9987724e-06,-113.98474
1762.7731,1.1185269e-06,-119.027084
1763.0402,9.272083e-07,-120.65646
1834.5583,8.3987754e-07,-121.515686
0.0,0.000105359926,-79.54649
2.4353569,1.2133416e-05,-98.32034
48.722015,3.8369788e-05,-88.32022
50.712532,7.814551e-06,-102.14192
920.4542,3.068106e-07,-130.26259
734.9628,4.9852547e-06,-106.04626
735.51855,3.3737508e-06,-109.437744
915.63544,3.886181e-07,-128.20955
344.875,1.5752967e-06,-116.052765
345.81677,8.0637443e-07,-121.86927
768.3273,3.271588e-06,-109.70483
777.3031,2.9053024e-06,-110.736176
980.2616,8.482523e-07,-121.42951
136.40643,1.6923792e-07,-135.43005
777.83527,1.9987724e-06,-113.98474
1762.7731,1.1185268e-06,-119.027084
1763.0402,9.2720836e-07,-120.65646
1834.5583,8.3987766e-07,-121.515686
0.0,0.00010535993,-79.54649
2.4353569,1.2133418e-05,-98.32034
48.722015,3.8369784e-05,-88.32022
50.712532,7.81455e-06,-102.14192
920.4542,3.0681062e-07,-130.26259
734.9628,4.9852556e-06,-106.04626
735.51855,3.3737508e-06,-109.437744
915.63544,3.8861813e-07,-128.20955
344.875,1.5752968e-06,-116.052765
345.81677,8.063744e-07,-121.86928
768.3273,3.2715877e-06,-109.70483
777.3031,2.9053024e-06,-110.736176
980.2616,8.482522e-07,-121.42951
136.40643,1.6923791e-07,-135.43005
777.83527,1.9987724e-06,-113.98474
1762.7731,1.1185268e-06,-119.027084
1763.0402,9.2720836e-07,-120.65646
1834.5583,8.398776e-07,-121.515686
0.0,0.00010535992,-79.54649
2.4353569,1.2133416e-05,-98.32034
48.722015,3.8369788e-05,-88.32022
50.712532,7.814551e-06,-102.14192
920.4542,3.0681062e-07,-130.26259
734.9628,4.9852547e-06,-106.04626
735.51855,3.3737506e-06,-109.437744
915.63544,3.886181e-07,-128.20955
344.875,1.5752967e-06,-116.052765
345.81677,8.063744e-07,-121.86928
768.3273,3.2715882e-06,-109.70483
777.3031,2.9053026e-06,-110.73617
980.2616,8.4825234e-07,-121.42951
136.40643,1.6923794e-07,-135.43005
777.83527,1.9987724e-06,-113.98474
1762.7731,1.1185268e-06,-119.027084
1763.0402,9.272083e-07,-120.65646
1834.5583,8.398776e-07,-121.515686
0.0,0.000105359926,-79.54649
2.4353569,1.2133415e-05,-98.32034
48.722015,3.8369784e-05,-88.32022
50.712532,7.81455e-06,-102.14192
920.4542,3.068106e-07,-130.26259
734.9628,4.9852547e-06,-106.04626
735.51855,3.3737504e-06,-109.437744
915.63544,3.8861813e-07,-128.20955
344.875,1.5752968e-06,-116.052765
345.81677,8.063744e-07,-121.86928
768.3273,3.2715882e-06,-109.70483
777.3031,2.9053026e-06,-110.73617
980.2616,8.482523e-07,-121.42951
136.40643,1.6923792e-07,-135.43005
777.83527,1.9987726e-06,-113.98474
1762.7731,1.1185268e-06,-119.027084
1763.0402,9.2720836e-07,-120.65646
1834.5583,8.398776e-07,-121.515686
0.0,0.00010535992,-79.54649
2.4353569,1.2133417e-05,-98.32034
48.722015,3.8369788e-05,-88.32022
50.712532,7.81455e-06,-102.14192
920.4542,3.068106e-07,-130.26259
734.9628,4.9852547e-06,-106.04626
735.51855,3.3737506e-06,-109.437744
915.63544,3.886181e-07,-128.20955
2.5336392,1.073431e-05,-99.38453
308.44217,6.445227e-06,-103.81524
283.5963,1.9363877e-05,-94.26016
614.00104,2.775002e-06,-111.134735
614.6443,1.7629999e-06,-115.07496
284.6717,8.949354e-06,-100.96417
309.46588,3.0983902e-06,-110.17728
262.0171,8.835201e-07,-121.075676
404.7985,1.4370481e-06,-116.85058
405.66125,7.7997794e-07,-122.15836
322.31818,7.998664e-07,-121.93966
263.14166,3.9277552e-07,-128.11711
321.31943,1.6309945e-06,-115.75095
465.3534,5.3812033e-07,-125.382416
1502.6943,6.909649e-07,-123.21088
605.28625,1.0844083e-06,-119.29615
0.0,0.00010966277,-79.19882
2.5336392,1.0734308e-05,-99.38453
308.44217,6.445227e-06,-103.81524
283.5963,1.9363879e-05,-94.26016
614.00104,2.775002e-06,-111.134735
614.6443,1.7629999e-06,-115.07496
284.6717,8.949354e-06,-100.96417
309.46588,3.0983897e-06,-110.17728
262.0171,8.8352004e-07,-121.075676
404.7985,1.4370481e-06,-116.85058
405.66125,7.799779e-07,-122.15836
322.31818,7.9986637e-07,-121.93966
263.14166,3.927755e-07,-128.11711
321.31943,1.6309943e-06,-115.75095
465.3534,5.381204e-07,-125.382416
1502.6943,6.9096495e-07,-123.21088
605.28625,1.0844082e-06,-119.29615
0.0,0.000109662775,-79.19882
2.5336392,1.0734309e-05,-99.38453
308.44217,6.445227e-06,-103.81524
283.5963,1.9363875e-05,-94.26016
614.00104,2.775002e-06,-111.134735
614.6443,1.7629998e-06,-115.07496
284.6717,8.949354e-06,-100.96417
309.46588,3.0983897e-06,-110.17728
262.0171,8.835201e-07,-121.075676
404.7985,1.4370484e-06,-116.85058
405.66125,7.799779e-07,-122.15836
322.31818,7.9986637e-07,-121.93966
263.14166,3.9277552e-07,-128.11711
321.31943,1.6309943e-06,-115.75095
465.3534,5.3812033e-07,-125.382416
1502.6943,6.9096495e-07,-123.21088
605.28625,1.0844084e-06,-119.29615
0.0,0.000109662775,-79.19882
2.5336392,1.0734309e-05,-99.38453
308.44217,6.4452274e-06,-103.81524
283.5963,1.9363877e-05,-94.26016
614.00104,2.775002e-06,-111.134735
614.6443,1.7629999e-06,-115.07496
284.6717,8.949354e-06,-100.96417
309.46588,3.09839e-06,-110.17728
262.0171,8.835201e-07,-121.075676
404.7985,1.437048e-06,-116.85058
405.66125,7.799779e-07,-122.15836
322.31818,7.9986637e-07,-121.93966
263.14166,3.9277552e-07,-128.11711
321.31943,1.6309941e-06,-115.75096
465.3534,5.381204e-07,-125.382416
1502.6943,6.90965e-07,-123.21088
605.28625,1.0844084e-06,-119.29615
0.0,0.00010966278,-79.19882
2.5336392,1.0734309e-05,-99.38453
308.44217,6.445227e-06,-103.81524
283.5963,1.9363877e-05,-94.26016
614.00104,2.7750018e-06,-111.134735
614.6443,1.7629998e-06,-115.07496
284.6717,8.949355e-06,-100.96417
309.46588,3.0983897e-06,-110.17728
262.0171,8.8352004e-07,-121.075676
404.7985,1.4370482e-06,-116.85058
405.66125,7.799779e-07,-122.15836
322.31818,7.998665e-07,-121.93966
263.14166,3.9277552e-07,-128.11711
321.31943,1.6309943e-06,-115.75095
465.3534,5.3812033e-07,-125.382416
1502.6943,6.909649e-07,-123.21088
605.28625,1.0844083e-06,-119.29615
0.0,0.00010966278,-79.19882
2.5336392,1.07343085e-05,-99.38453
308.44217,6.4452274e-06,-103.81524
283.5963,1.9363877e-05,-94.26016
614.00104,2.7750018e-06,-111.134735
614.6443,1.7629998e-06,-115.07496
284.6717,8.949354e-06,-100.96417
309.46588,3.0983897e-06,-110.17728
262.0171,8.8352e-07,-121.075676
404.7985,1.437048e-06,-116.85058
405.66125,7.7997794e-07,-122.15836
322.31818,7.9986654e-07,-121.93966
263.14166,3.9277555e-07,-128.11711
321.31943,1.6309943e-06,-115.75095
465.3534,5.3812033e-07,-125.382416
1502.6943,6.9096495e-07,-123.21088
605.28625,1.0844083e-06,-119.29615
0.0,0.000109662775,-79.19882
2.5336392,1.0734309e-05,-99.38453
308.44217,6.445226e-06,-103.81524
283.5963,1.9363877e-05,-94.26016
614.00104,2.775002e-06,-111.134735
614.6443,1.7629998e-06,-115.07496
284.6717,8.949354e-06,-100.96417
309.46588,3.0983897e-06,-110.17728
262.0171,8.835201e-07,-121.075676
404.7985,1.4370479e-06,-116.85058
405.66125,7.7997794e-07,-122.15836
322.31818,7.998664e-07,-121.93966
263.14166,3.9277552e-07,-128.11711
321.31943,1.6309942e-06,-115.75095
465.3534,5.381204e-07,-125.382416
1502.6943,6.9096495e-07,-123.21088
605.28625,1.0844084e-06,-119.29615
0.0,0.00010966277,-79.19882
2.5336392,1.073431e-05,-99.38453
308.44217,6.4452274e-06,-103.81524
283.5963,1.9363877e-05,-94.26016
614.00104,2.7750016e-06,-111.134735
614.6443,1.7629998e-06,-115.07496
284.6717,8.949354e-06,-100.96417
309.46588,3.0983902e-06,-110.17728
262.0171,8.835201e-07,-121.075676
404.7985,1.4370481e-06,-116.85058
405.66125,7.7997794e-07,-122.15836
322.31818,7.9986637e-07,-121.93966
263.14166,3.9277546e-07,-128.11711
321.31943,1.6309942e-06,-115.75095
465.3534,5.3812033e-07,-125.382416
1502.6943,6.9096495e-07,-123.21088
605.28625,1.0844083e-06,-119.29615
0.0,0.00010966278,-79.19882
2.5336392,1.07343085e-05,-99.38453
308.44217,6.445227e-06,-103.81524
283.5963,1.9363877e-05,-94.26016
614.00104,2.775002e-06,-111.134735
614.6443,1.763e-06,-115.07496
284.6717,8.949355e-06,-100.96417
309.46588,3.0983897e-06,-110.17728
262.0171,8.8352016e-07,-121.075676
404.7985,1.437048e-06,-116.85058
405.66125,7.79978e-07,-122.15836
322.31818,7.998665e-07,-121.93966
263.14166,3.927755e-07,-128.11711
321.31943,1.6309943e-06,-115.75095
465.3534,5.3812033e-07,-125.382416
1502.6943,6.909649e-07,-123.21088
605.28625,1.0844083e-06,-119.29615
0.0,0.00010966278,-79.19882
2.5336392,1.07343085e-05,-99.38453
308.44217,6.445227e-06,-103.81524
283.5963,1.9363875e-05,-94.26016
614.00104,2.7750018e-06,-111.134735
614.6443,1.7629998e-06,-115.07496
284.6717,8.949355e-06,-100.96417
309.46588,3.0983897e-06,-110.17728
262.0171,8.8352016e-07,-121.075676
404.7985,1.437048e-06,-116.85058
405.66125,7.7997794e-07,-122.15836
322.31818,7.998665e-07,-121.93966
263.14166,3.9277552e-07,-128.11711
321.31943,1.6309945e-06,-115.75095
465.3534,5.381204e-07,-125.382416
1502.6943,6.9096495e-07,-123.21088
605.28625,1.0844084e-06,-119.29615
0.0,0.00010966277,-79.19882
2.5336392,1.0734308e-05,-99.38453
308.44217,6.445227e-06,-103.81524
283.5963,1.9363873e-05,-94.26016
614.00104,2.7750016e-06,-111.134735
614.6443,1.7629998e-06,-115.07496
284.6717,8.949354e-06,-100.96417
309.46588,3.0983895e-06,-110.17728
262.0171,8.8352016e-07,-121.075676
404.7985,1.4370482e-06,-116.85058
405.66125,7.7997794e-07,-122.15836
322.31818,7.9986654e-07,-121.93966
